id,deliveryRadius,multipleDeliveryArea,sendToDelivery,sendToDailyDelivery,sendToGeodispatch,geodispatch_username,geodispatch_password,geodispatch_api_key,sendToDelivery_email,restaurant_delivery_charge,tookan_delivery,tookan_tags,tookan_restaurant_email,tookan_delivery_as_pickup,weDeliver,weDeliver_driver_notes,weDeliverEmail,deliveryServiceExtra,use_delivery_areas,delivery_restaurant_id,max_delivery_distance,disable_delivery_until,twilio_call
72,0,Y,n,N,N,ang303,ang303,,,,n,,,n,n,,,0.00,y,,,,y
73,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
79,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
81,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
82,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
87,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
89,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
90,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
91,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
92,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
93,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
94,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
95,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
96,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
101,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,n,0,8,,y
109,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
110,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
111,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
112,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
113,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
114,0,N,n,N,N,[email],green101,4b13f4702e1689437bfa,"[email],[email]",3.50,y,menucaonlinefood,[email],y,n,BILLING. pay in full if unpaid - if PREPAID only pick up the food,,0.00,y,0,15,,n
117,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
118,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
120,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
121,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
122,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
123,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
124,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
125,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
126,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
127,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
128,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
130,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
131,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
132,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
133,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
134,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
135,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
136,0,Y,n,N,N,,,,,0.00,n,,,n,n,,,0.00,n,274,8,,n
137,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,n,240,8,,y
138,0,N,y,N,N,east210,east210,,"[email],[email]",0.00,n,,,n,n,,,0.00,n,241,8,,n
140,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,0,8,,y
141,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
142,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
143,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
144,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
145,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
146,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
150,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
151,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
153,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
154,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
155,0,Y,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
157,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
161,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
162,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
164,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
171,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
172,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
173,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
174,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
175,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
177,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
178,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
179,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
180,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
181,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
182,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
183,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
184,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
186,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
187,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
188,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
189,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
190,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
191,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
192,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
193,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
194,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
195,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
197,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
198,0,Y,y,N,N,[email],weis101,5f7883be98abb8b49c04,"[email],[email]",2.00,n,,,n,n,,,0.00,y,,,,n
199,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
200,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
201,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
202,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
203,0,N,y,N,N,,,,"[email],[email]",0.00,n,,,n,n,,,0.00,n,235,10,,y
204,0,Y,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
205,0,Y,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
206,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
207,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
208,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
209,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
210,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,0,0,,y
211,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
212,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
213,0,Y,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
215,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
216,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
217,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
218,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,n,373,8,,y
219,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,n,0,10,,y
221,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
223,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
224,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
225,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
226,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
227,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
228,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
229,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
230,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
231,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
232,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
234,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
235,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
236,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
237,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
238,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
239,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
240,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
241,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
242,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
245,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
246,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
247,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
248,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
249,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
251,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
253,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
254,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
255,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,n,315,8,,y
256,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
257,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
258,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
259,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
260,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
262,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
263,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
264,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
265,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
273,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
274,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
275,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
276,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
277,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
278,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
280,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
281,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
283,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
284,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
285,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
286,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
287,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
288,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
289,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
290,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
291,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
292,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
293,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
294,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
295,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
296,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
297,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
298,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
299,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
300,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
303,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
304,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
305,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
306,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
307,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
310,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
311,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
312,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
313,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
314,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
315,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
316,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
317,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
318,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
319,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
320,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
321,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
322,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
323,0,N,y,N,N,,,,"[email],[email]",0.00,n,,,n,n,,,0.00,n,0,8,,y
324,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
325,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
326,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
327,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
328,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
329,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
330,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
331,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
332,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
333,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
334,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,n,0,8,,y
335,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
336,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
337,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,n,0,8,,y
339,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
340,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
341,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
342,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
343,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
344,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
345,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
346,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
347,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
348,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
349,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
350,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
351,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
352,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
353,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
354,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
355,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
356,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
357,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
358,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
359,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
360,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
361,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
362,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,n,294,8,,y
364,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
365,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
366,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
367,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
368,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
369,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
370,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
371,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
372,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
373,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
374,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
375,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
376,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
377,0,N,y,N,N,,,,"[email],[email]",,n,,,n,n,,,0.00,y,,,,n
378,0,Y,n,N,N,[email],angelos101,81d683d42e5a486b6d71,"[email],[email]",3.50,n,,,n,n,,,0.00,y,,,,n
379,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
380,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
383,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
384,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
385,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
386,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
387,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
389,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
391,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
392,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
394,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
395,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
396,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
397,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
398,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
399,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
400,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
401,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
402,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
404,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
405,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
406,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
407,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
408,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
409,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
410,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
411,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
412,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
413,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,y
414,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
415,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
416,0,N,n,N,N,,,,[email],,n,,,n,n,,,0.00,y,,,,n
417,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
418,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
419,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,y
421,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
422,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
423,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
424,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
425,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
426,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
427,0,Y,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
428,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
429,0,N,n,N,N,,,,,0.00,n,,,n,n,,,0.00,y,,,,n
430,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
431,0,N,n,N,N,,,,,,n,,,n,n,,,0.00,y,,,,n
